Job Title,Rating,Company Name,Location,Size,Type of ownership,Industry,Sector,Competitors,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age
Sr. Scientist Method Development,2.9,"Q2 Solutions
2.9","Marietta, GA",1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,50,110,80.0,Q2 Solutions, GA,0,5
"Associate Scientist, LC/MS Biologics",2.9,"Q2 Solutions
2.9","Ithaca, NY",1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,44,96,70.0,Q2 Solutions, NY,0,5
"Research Scientist, Immunology - Cancer Biology",-1.0,Kronos Bio,"Cambridge, MA",Unknown,Company - Private,-1,-1,-1,0,1,100,140,120.0,Kronos Bio, MA,0,-1
IT - Data Engineer II,3.4,"Arbella Insurance
3.4","Quincy, MA",1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance,-1,0,0,61,119,90.0,"Arbella Insurance
", MA,1,32
Machine Learning Engineer (NLP),4.1,"CK-12 Foundation
4.1","Palo Alto, CA",1 to 50 employees,Company - Private,K-12 Education,Education,-1,0,0,80,142,111.0,CK-12 Foundation, CA,1,13
Senior Data Analyst,3.9,"Life360
3.9","San Francisco, CA",51 to 200 employees,Company - Public,Computer Hardware & Software,Information Technology,-1,0,0,99,178,138.5,Life360, CA,1,12
Data Science Project Manager,3.6,"MassMutual
3.6","Boston, MA",5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance,-1,0,0,37,100,68.5,"MassMutual
", MA,0,169
Data Engineer,3.9,"Fivestars
3.9","San Francisco, CA",201 to 500 employees,Company - Private,Internet,Information Technology,"Belly, SpotOn",0,0,62,113,87.5,"Fivestars
", CA,1,9
"Principal, Data Science - Advanced Analytics",3.6,"IQVIA
3.6","Plymouth Meeting, PA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"PPD, INC Research, PRA Health Sciences",0,0,86,137,111.5,"IQVIA
", PA,0,3
"Sr Scientist, Immuno-Oncology - Oncology",3.9,"GSK
3.9","Cambridge, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Pfizer, AstraZeneca, Merck",0,0,58,111,84.5,"GSK
", MA,0,190
Senior Data Engineer,4.4,"Eventbrite
4.4","Nashville, TN",1001 to 5000 employees,Company - Public,Internet,Information Technology,"See Tickets, TicketWeb, Vendini",0,0,72,133,102.5,"Eventbrite
", TN,0,14
"Project Scientist - Auton Lab, Robotics Institute",2.6,"Software Engineering Institute
2.6","Pittsburgh, PA",501 to 1000 employees,College / University,Colleges & Universities,Education,-1,0,0,56,91,73.5,"Software Engineering Institute
", PA,1,36
Data Science Manager,3.2,"Numeric, LLC
3.2","Allentown, PA",1 to 50 employees,Company - Private,Staffing & Outsourcing,Business Services,-1,0,0,95,160,127.5,"Numeric, LLC
", PA,0,-1
Research Scientist – Security and Privacy,3.6,"Riverside Research Institute
3.6","Beavercreek, OH",501 to 1000 employees,Nonprofit Organization,Federal Agencies,Government,-1,0,0,61,126,93.5,"Riverside Research Institute
", OH,0,53
